,child_lat,child_lng,depth,parent_lat,parent_lng
871,29,310,15,30.0,313.0
872,30,310,15,30.0,313.0
873,30,311,15,30.0,313.0
874,31,310,15,31.0,313.0
875,31,311,15,31.0,313.0
876,31,312,15,31.0,313.0
877,32,310,15,31.0,313.0
878,32,314,15,31.0,314.0
879,31,316,15,31.0,315.0
880,32,318,15,32.0,317.0
881,32,324,15,32.0,327.0
882,22,287,16,22.0,288.0
883,22,289,16,22.0,288.0
884,22,291,16,22.0,292.0
885,24,287,16,23.0,289.0
886,25,287,16,23.0,289.0
887,25,288,16,23.0,289.0
888,24,290,16,23.0,290.0
889,23,291,16,23.0,292.0
890,25,289,16,25.0,291.0
891,25,290,16,25.0,291.0
892,26,289,16,25.0,291.0
893,26,290,16,25.0,291.0
894,26,294,16,25.0,294.0
895,26,291,16,26.0,292.0
896,26,293,16,26.0,292.0
897,27,291,16,26.0,292.0
898,27,292,16,26.0,292.0
899,27,293,16,26.0,292.0
900,28,290,16,26.0,292.0
901,28,291,16,26.0,292.0
902,27,294,16,27.0,295.0
903,28,294,16,27.0,295.0
904,29,296,16,27.0,296.0
905,27,300,16,27.0,301.0
906,28,297,16,28.0,298.0
907,29,299,16,29.0,300.0
908,29,302,16,29.0,301.0
909,29,308,16,29.0,307.0
910,31,296,16,30.0,298.0
911,31,297,16,30.0,298.0
912,31,298,16,30.0,298.0
913,31,299,16,30.0,298.0
914,31,300,16,30.0,300.0
915,30,302,16,30.0,301.0
916,31,301,16,30.0,301.0
917,30,307,16,30.0,306.0
918,31,306,16,30.0,306.0
919,31,307,16,30.0,306.0
920,30,308,16,30.0,309.0
921,31,302,16,31.0,303.0
922,32,302,16,31.0,303.0
923,32,303,16,31.0,303.0
924,32,305,16,31.0,304.0
925,32,306,16,31.0,304.0
926,31,308,16,31.0,309.0
927,32,308,16,31.0,309.0
928,32,312,16,31.0,312.0
929,32,309,16,32.0,310.0
930,32,311,16,32.0,310.0
931,33,312,16,32.0,310.0
932,32,313,16,32.0,314.0
933,32,315,16,32.0,314.0
934,33,313,16,32.0,314.0
935,33,314,16,32.0,314.0
936,32,319,16,32.0,318.0
937,33,320,16,32.0,318.0
938,32,321,16,32.0,324.0
939,19,294,17,22.0,291.0
940,19,295,17,22.0,291.0
941,20,292,17,22.0,291.0
942,21,291,17,22.0,291.0
943,23,288,17,24.0,287.0
944,24,289,17,24.0,290.0
945,24,291,17,24.0,290.0
946,26,284,17,25.0,287.0
947,26,287,17,25.0,287.0
948,27,287,17,25.0,287.0
949,28,286,17,25.0,287.0
950,27,288,17,26.0,289.0
951,16,305,17,27.0,300.0
952,17,306,17,27.0,300.0
953,28,287,17,28.0,290.0
954,28,288,17,28.0,290.0
955,29,287,17,28.0,290.0
956,28,292,17,28.0,291.0
957,29,292,17,28.0,291.0
958,30,291,17,28.0,291.0
959,28,293,17,28.0,294.0
960,28,296,17,28.0,297.0
961,29,297,17,29.0,296.0
962,30,296,17,29.0,296.0
963,29,298,17,29.0,299.0
964,16,309,17,29.0,308.0
965,32,299,17,31.0,299.0
966,32,300,17,31.0,300.0
967,32,301,17,32.0,302.0
968,33,306,17,32.0,306.0
969,32,307,17,32.0,308.0
970,33,308,17,32.0,308.0
971,34,307,17,32.0,308.0
972,34,308,17,32.0,308.0
973,33,310,17,32.0,309.0
974,32,316,17,32.0,315.0
975,32,320,17,32.0,319.0
976,32,323,17,32.0,321.0
977,33,311,17,33.0,312.0
978,33,321,17,33.0,320.0
979,17,303,18,16.0,305.0
980,18,295,18,19.0,295.0
981,18,297,18,19.0,295.0
982,19,291,18,20.0,292.0
983,19,292,18,20.0,292.0
984,20,293,18,20.0,292.0
985,20,290,18,21.0,291.0
986,21,289,18,21.0,291.0
987,21,292,18,21.0,291.0
988,21,288,18,23.0,288.0
989,23,286,18,23.0,288.0
990,23,287,18,23.0,288.0
991,24,286,18,23.0,288.0
992,24,288,18,24.0,289.0
993,24,285,18,26.0,284.0
994,25,284,18,26.0,284.0
995,25,285,18,26.0,284.0
996,26,283,18,26.0,284.0
997,26,285,18,26.0,284.0
998,27,284,18,26.0,284.0
999,27,289,18,27.0,288.0
1000,27,290,18,27.0,288.0
1001,29,294,18,28.0,293.0
1002,29,293,18,29.0,292.0
1003,30,299,18,29.0,298.0
1004,29,295,18,30.0,296.0
1005,31,305,18,32.0,307.0
1006,33,318,18,32.0,316.0
1007,33,319,18,32.0,320.0
1008,32,322,18,32.0,323.0
1009,32,325,18,32.0,323.0
1010,33,325,18,32.0,323.0
1011,33,309,18,33.0,308.0
1012,33,322,18,33.0,321.0
1013,34,320,18,33.0,321.0
1014,19,293,19,19.0,292.0
1015,17,285,19,21.0,288.0
1016,21,286,19,21.0,288.0
1017,21,285,19,23.0,286.0
1018,22,286,19,23.0,286.0
1019,23,285,19,23.0,286.0
1020,24,283,19,25.0,284.0
1021,25,283,19,25.0,284.0
1022,27,282,19,26.0,283.0
1023,26,286,19,26.0,285.0
1024,27,283,19,27.0,284.0
1025,27,285,19,27.0,284.0
1026,29,281,19,27.0,284.0
1027,30,281,19,27.0,284.0
1028,26,288,19,27.0,289.0
1029,29,288,19,27.0,289.0
1030,30,292,19,29.0,293.0
1031,28,295,19,29.0,295.0
1032,31,326,19,32.0,325.0
1033,35,314,19,33.0,318.0
1034,33,329,19,33.0,325.0
1035,16,303,20,19.0,293.0
1036,17,297,20,19.0,293.0
1037,17,299,20,19.0,293.0
1038,18,292,20,19.0,293.0
1039,21,287,20,21.0,286.0
1040,22,284,20,23.0,285.0
1041,22,283,20,24.0,283.0
1042,24,284,20,24.0,283.0
1043,25,286,20,26.0,286.0
1044,27,286,20,27.0,285.0
1045,28,285,20,27.0,285.0
1046,29,285,20,27.0,285.0
1047,30,297,20,28.0,295.0
1048,29,282,20,29.0,281.0
1049,29,290,20,29.0,288.0
1050,31,289,20,29.0,288.0
1051,30,282,20,30.0,281.0
1052,29,291,20,30.0,292.0
1053,30,294,20,30.0,292.0
1054,33,323,20,31.0,326.0
1055,33,328,20,33.0,329.0
1056,34,311,20,35.0,314.0
1057,34,312,20,35.0,314.0
1058,28,284,21,28.0,285.0
1059,26,281,21,29.0,282.0
1060,28,281,21,29.0,282.0
1061,28,282,21,29.0,282.0
1062,28,283,21,29.0,282.0
1063,29,284,21,29.0,285.0
1064,29,286,21,29.0,285.0
1065,28,289,21,29.0,290.0
1066,29,289,21,29.0,290.0
1067,30,293,21,30.0,294.0
1068,30,295,21,30.0,294.0
1069,31,293,21,30.0,294.0
1070,31,294,21,30.0,294.0
1071,31,295,21,30.0,294.0
1072,32,293,21,30.0,294.0
1073,32,294,21,30.0,294.0
1074,32,295,21,30.0,294.0
1075,33,294,21,30.0,294.0
1076,33,295,21,30.0,294.0
1077,32,297,21,30.0,297.0
1078,32,298,21,30.0,297.0
1079,33,297,21,30.0,297.0
1080,33,298,21,30.0,297.0
1081,33,300,21,30.0,297.0
1082,33,302,21,30.0,297.0
1083,33,303,21,30.0,297.0
1084,34,302,21,30.0,297.0
1085,34,303,21,30.0,297.0
1086,30,289,21,31.0,289.0
1087,33,324,21,33.0,323.0
1088,34,319,21,33.0,323.0
1089,33,326,21,33.0,328.0
1090,33,327,21,33.0,328.0
1091,34,326,21,33.0,328.0
1092,34,327,21,33.0,328.0
1093,32,304,21,34.0,311.0
1094,33,304,21,34.0,311.0
1095,33,305,21,34.0,311.0
1096,33,307,21,34.0,311.0
1097,35,309,21,34.0,311.0
1098,35,311,21,34.0,311.0
1099,33,315,21,34.0,312.0
1100,33,317,21,34.0,312.0
1101,34,316,21,34.0,312.0
1102,35,312,21,34.0,312.0
1103,25,282,22,26.0,281.0
1104,26,282,22,26.0,281.0
1105,29,283,22,29.0,284.0
1106,30,283,22,29.0,284.0
1107,30,284,22,29.0,284.0
1108,30,286,22,29.0,286.0
1109,31,286,22,29.0,286.0
1110,30,288,22,30.0,289.0
1111,30,290,22,30.0,289.0
1112,31,287,22,30.0,289.0
1113,31,288,22,30.0,289.0
1114,31,290,22,30.0,289.0
1115,32,288,22,30.0,289.0
1116,32,289,22,30.0,289.0
1117,33,288,22,30.0,289.0
1118,34,288,22,30.0,289.0
1119,31,291,22,31.0,293.0
1120,31,292,22,31.0,293.0
1121,33,290,22,32.0,293.0
1122,33,291,22,32.0,293.0
1123,34,289,22,32.0,293.0
1124,34,290,22,32.0,293.0
1125,32,296,22,32.0,295.0
1126,34,292,22,33.0,294.0
1127,33,296,22,33.0,295.0
1128,34,295,22,33.0,295.0
1129,34,297,22,33.0,297.0
1130,35,297,22,33.0,297.0
1131,36,297,22,33.0,297.0
1132,33,299,22,33.0,298.0
1133,34,298,22,33.0,298.0
1134,35,298,22,33.0,298.0
1135,35,299,22,33.0,298.0
1136,33,301,22,33.0,300.0
1137,34,305,22,33.0,305.0
1138,35,306,22,33.0,305.0
1139,33,316,22,33.0,317.0
1140,34,323,22,33.0,324.0
1141,33,330,22,33.0,327.0
1142,35,300,22,34.0,302.0
1143,35,301,22,34.0,302.0
1144,35,302,22,34.0,302.0
1145,36,301,22,34.0,302.0
1146,36,302,22,34.0,302.0
1147,37,301,22,34.0,302.0
1148,37,302,22,34.0,302.0
1149,34,304,22,34.0,303.0
1150,35,303,22,34.0,303.0
1151,35,304,22,34.0,303.0
1152,35,305,22,34.0,303.0
1153,36,303,22,34.0,303.0
1154,36,305,22,34.0,303.0
1155,35,320,22,34.0,319.0
1156,35,324,22,34.0,326.0
1157,34,328,22,34.0,327.0
1158,36,332,22,34.0,327.0
1159,34,309,22,35.0,309.0
1160,35,307,22,35.0,309.0
1161,35,308,22,35.0,309.0
1162,35,310,22,35.0,309.0
1163,36,306,22,35.0,309.0
1164,20,288,23,25.0,282.0
1165,23,283,23,25.0,282.0
1166,27,281,23,26.0,282.0
1167,28,280,23,26.0,282.0
1168,31,283,23,30.0,283.0
1169,30,285,23,30.0,284.0
1170,30,287,23,30.0,286.0
1171,32,285,23,31.0,286.0
1172,32,286,23,31.0,286.0
1173,33,285,23,31.0,286.0
1174,32,291,23,31.0,291.0
1175,32,292,23,31.0,292.0
1176,32,287,23,32.0,288.0
1177,32,290,23,32.0,289.0
1178,33,286,23,33.0,288.0
1179,33,289,23,33.0,288.0
1180,36,315,23,33.0,316.0
1181,37,315,23,33.0,316.0
1182,34,286,23,34.0,288.0
1183,37,293,23,34.0,292.0
1184,34,296,23,34.0,295.0
1185,35,295,23,34.0,295.0
1186,34,299,23,34.0,298.0
1187,34,306,23,34.0,305.0
1188,36,299,23,35.0,299.0
1189,35,319,23,35.0,320.0
1190,36,295,23,36.0,297.0
1191,36,296,23,36.0,297.0
1192,36,298,23,36.0,297.0
1193,36,304,23,36.0,303.0
1194,37,307,23,36.0,306.0
1195,37,308,23,36.0,306.0
1196,23,284,24,23.0,283.0
1197,31,285,24,30.0,285.0
1198,32,284,24,32.0,285.0
1199,33,293,24,32.0,292.0
1200,33,287,24,33.0,286.0
1201,35,289,24,33.0,289.0
1202,34,287,24,34.0,286.0
1203,35,288,24,34.0,286.0
1204,34,294,24,35.0,295.0
1205,35,296,24,35.0,295.0
1206,32,331,24,35.0,319.0
1207,34,329,24,35.0,319.0
1208,36,294,24,36.0,295.0
1209,37,304,24,36.0,304.0
1210,37,305,24,36.0,304.0
1211,34,314,24,36.0,315.0
1212,35,313,24,36.0,315.0
1213,35,292,24,37.0,293.0
1214,36,293,24,37.0,293.0
1215,21,284,25,23.0,284.0
1216,22,285,25,23.0,284.0
1217,31,282,25,32.0,284.0
1218,33,292,25,33.0,293.0
1219,34,313,25,34.0,314.0
1220,34,315,25,34.0,314.0
1221,34,317,25,34.0,314.0
1222,34,318,25,34.0,314.0
1223,36,321,25,34.0,314.0
1224,34,330,25,34.0,329.0
1225,35,326,25,34.0,329.0
1226,35,330,25,34.0,329.0
1227,36,324,25,34.0,329.0
1228,36,325,25,34.0,329.0
1229,36,327,25,34.0,329.0
1230,37,322,25,34.0,329.0
1231,37,325,25,34.0,329.0
1232,34,291,25,35.0,292.0
1233,34,301,25,37.0,304.0
1234,36,307,25,37.0,305.0
1235,37,306,25,37.0,305.0
1236,35,294,26,33.0,292.0
1237,35,286,26,34.0,291.0
1238,35,290,26,34.0,291.0
1239,35,291,26,34.0,291.0
1240,35,293,26,34.0,291.0
1241,34,310,26,34.0,313.0
1242,37,312,26,34.0,313.0
1243,33,331,26,34.0,330.0
1244,35,332,26,35.0,330.0
1245,36,330,26,35.0,330.0
1246,36,331,26,35.0,330.0
1247,34,321,26,36.0,321.0
1248,35,321,26,36.0,321.0
1249,36,319,26,36.0,321.0
1250,36,322,26,36.0,321.0
1251,37,321,26,37.0,322.0
1252,37,324,26,37.0,325.0
1253,33,332,27,33.0,331.0
1254,34,324,27,34.0,321.0
1255,23,281,27,35.0,286.0
1256,23,282,27,35.0,286.0
1257,34,300,27,35.0,294.0
1258,36,300,27,35.0,294.0
1259,35,322,27,35.0,321.0
1260,35,331,27,35.0,332.0
1261,35,316,27,36.0,319.0
1262,35,318,27,36.0,319.0
1263,36,316,27,36.0,319.0
1264,36,318,27,36.0,319.0
1265,36,320,27,36.0,319.0
1266,35,329,27,36.0,330.0
1267,38,328,27,36.0,330.0
1268,36,311,27,37.0,312.0
1269,36,313,27,37.0,312.0
1270,35,325,27,37.0,324.0
1271,31,284,28,23.0,282.0
1272,33,334,28,33.0,332.0
1273,35,315,28,35.0,316.0
1274,34,322,28,35.0,322.0
1275,35,323,28,35.0,322.0
1276,36,323,28,35.0,322.0
1277,35,327,28,35.0,325.0
1278,34,331,28,35.0,331.0
1279,35,287,28,36.0,300.0
1280,36,291,28,36.0,300.0
1281,36,292,28,36.0,300.0
1282,37,296,28,36.0,300.0
1283,37,297,28,36.0,300.0
1284,37,298,28,36.0,300.0
1285,37,299,28,36.0,300.0
1286,37,300,28,36.0,300.0
1287,37,303,28,36.0,300.0
1288,38,300,28,36.0,300.0
1289,38,303,28,36.0,300.0
1290,39,299,28,36.0,300.0
1291,39,302,28,36.0,300.0
1292,37,319,28,36.0,318.0
1293,37,320,28,36.0,320.0
1294,38,322,28,36.0,320.0
1295,37,327,28,38.0,328.0
1296,32,283,29,31.0,284.0
1297,33,284,29,31.0,284.0
1298,32,332,29,33.0,334.0
1299,34,285,29,35.0,287.0
1300,37,314,29,35.0,315.0
1301,38,315,29,35.0,315.0
1302,34,325,29,35.0,327.0
1303,36,289,29,36.0,291.0
1304,36,290,29,36.0,291.0
1305,37,291,29,36.0,291.0
1306,34,293,29,36.0,292.0
1307,37,292,29,36.0,292.0
1308,37,294,29,37.0,296.0
1309,36,308,29,37.0,303.0
1310,36,329,29,37.0,327.0
1311,37,330,29,37.0,327.0
1312,38,304,29,38.0,303.0
1313,38,305,29,38.0,303.0
1314,39,304,29,38.0,303.0
1315,34,332,30,32.0,332.0
1316,34,333,30,32.0,332.0
1317,34,335,30,32.0,332.0
1318,35,336,30,32.0,332.0
1319,36,326,30,34.0,325.0
1320,37,323,30,34.0,325.0
1321,38,324,30,34.0,325.0
1322,36,288,30,36.0,289.0
1323,37,310,30,36.0,308.0
1324,35,328,30,36.0,329.0
1325,36,328,30,36.0,329.0
1326,37,326,30,36.0,329.0
1327,36,312,30,37.0,314.0
1328,38,301,30,38.0,304.0
1329,37,318,30,38.0,315.0
1330,41,321,30,38.0,315.0
1331,37,331,31,36.0,328.0
1332,38,329,31,36.0,328.0
1333,36,310,31,37.0,310.0
1334,39,316,31,37.0,318.0
1335,39,323,31,38.0,324.0
1336,40,327,31,38.0,324.0
1337,41,315,31,41.0,321.0
1338,36,309,32,36.0,310.0
1339,37,311,32,36.0,310.0
1340,37,313,32,36.0,310.0
1341,38,308,32,36.0,310.0
1342,38,309,32,36.0,310.0
1343,37,332,32,37.0,331.0
1344,37,333,32,37.0,331.0
1345,37,328,32,38.0,329.0
1346,38,330,32,38.0,329.0
1347,38,321,32,39.0,323.0
1348,39,322,32,39.0,323.0
1349,39,327,32,40.0,327.0
1350,35,317,33,37.0,313.0
1351,36,314,33,37.0,313.0
1352,37,329,33,37.0,328.0
1353,35,333,33,37.0,333.0
1354,36,336,33,37.0,333.0
1355,37,335,33,37.0,333.0
1356,38,302,33,38.0,308.0
1357,38,307,33,38.0,308.0
1358,40,332,33,38.0,330.0
1359,40,329,33,39.0,327.0
1360,41,326,33,39.0,327.0
1361,38,318,34,35.0,317.0
1362,39,318,34,35.0,317.0
1363,37,316,34,36.0,314.0
1364,36,338,34,36.0,336.0
1365,38,306,34,38.0,307.0
1366,39,329,34,40.0,329.0
1367,36,333,35,36.0,338.0
1368,38,314,35,37.0,316.0
1369,39,312,35,37.0,316.0
1370,39,313,35,37.0,316.0
1371,39,314,35,37.0,316.0
1372,37,295,35,38.0,306.0
1373,37,309,35,38.0,306.0
1374,39,303,35,38.0,306.0
1375,40,304,35,38.0,306.0
1376,38,317,35,38.0,318.0
1377,40,315,35,39.0,318.0
1378,35,334,36,36.0,333.0
1379,36,334,36,36.0,333.0
1380,38,331,36,36.0,333.0
1381,38,336,36,36.0,333.0
1382,38,337,36,36.0,333.0
1383,38,338,36,36.0,333.0
1384,37,317,36,38.0,317.0
1385,40,322,36,38.0,317.0
1386,40,323,36,38.0,317.0
1387,40,317,37,37.0,317.0
1388,39,328,37,38.0,331.0
1389,40,333,37,38.0,331.0
1390,40,326,37,40.0,323.0
1391,38,327,38,39.0,328.0
1392,39,330,38,39.0,328.0
1393,39,320,38,40.0,317.0
1394,38,323,38,40.0,326.0
1395,38,325,38,40.0,326.0
1396,37,334,38,40.0,333.0
1397,37,336,38,40.0,333.0
1398,39,335,38,40.0,333.0
1399,41,338,38,40.0,333.0
1400,36,335,39,37.0,336.0
1401,39,332,39,39.0,330.0
1402,38,335,39,39.0,335.0
1403,39,333,39,39.0,335.0
1404,40,336,39,39.0,335.0
1405,40,339,39,41.0,338.0
1406,40,340,39,41.0,338.0
1407,44,355,39,41.0,338.0
1408,38,326,40,39.0,332.0
1409,39,324,40,39.0,332.0
1410,39,334,40,39.0,333.0
1411,40,334,40,39.0,333.0
1412,40,337,40,40.0,336.0
1413,38,339,40,40.0,339.0
1414,36,337,41,38.0,339.0
1415,39,321,41,39.0,324.0
1416,40,321,41,39.0,324.0
1417,40,335,41,40.0,334.0
1418,39,337,41,40.0,337.0
1419,40,338,41,40.0,337.0
1420,39,336,42,39.0,337.0
1421,38,332,43,39.0,336.0
1422,39,331,43,39.0,336.0
1423,40,328,43,39.0,336.0
1424,41,327,43,39.0,336.0
1425,38,334,44,38.0,332.0
1426,41,337,45,38.0,334.0
1427,41,340,45,38.0,334.0
1428,39,339,46,41.0,340.0
1429,43,347,46,41.0,340.0
1430,44,352,46,41.0,340.0
1431,45,354,46,41.0,340.0
1432,45,355,46,41.0,340.0
1433,44,354,47,45.0,354.0
1434,44,356,47,45.0,355.0
1435,44,357,47,45.0,355.0
1436,53,356,47,45.0,355.0
1437,46,354,48,44.0,354.0
1438,43,355,48,44.0,356.0
1439,43,356,48,44.0,356.0
1440,43,357,48,44.0,357.0
1441,43,358,48,44.0,357.0
1442,44,358,49,43.0,358.0
1443,45,353,49,46.0,354.0
1444,46,355,49,46.0,354.0
1445,44,351,50,45.0,353.0
1446,44,353,50,45.0,353.0
1447,43,349,51,44.0,351.0
1448,46,356,51,44.0,353.0
1449,44,350,52,43.0,349.0
1450,43,354,54,44.0,350.0
1451,51,355,57,43.0,354.0
1452,53,355,57,43.0,354.0
